npm warn Unknown user config "python". This will stop working in the next major version of npm.
npm warn Unknown user config "MenuProgramsPython". This will stop working in the next major version of npm.

[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mD:/ds-community-care/app[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | src/__tests__/features/empathy/empathyService.test.js[2m > [22m[2mempathyService[2m > [22m[2mtoggleLike[2m > [22m[2mcalls RPC and returns result
[22m[39m[toggleLike] called p1 u1

 [32mΓ£ô[39m src/__tests__/utils/cache.test.js [2m([22m[2m14 tests[22m[2m)[22m[90m 10[2mms[22m[39m
[90mstdout[2m | src/__tests__/features/empathy/empathyService.test.js[2m > [22m[2mempathyService[2m > [22m[2mtoggleCommentLike[2m > [22m[2mcalls RPC and returns result
[22m[39m[toggleCommentLike] called c1 u1

[90mstdout[2m | src/__tests__/features/empathy/empathyService.test.js[2m > [22m[2mempathyService[2m > [22m[2mtoggleChannelLike[2m > [22m[2mcalls RPC and returns result
[22m[39m[toggleChannelLike] called ch1 u1

 [32mΓ£ô[39m src/__tests__/features/activities/activitiesService.test.js [2m([22m[2m17 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/empathy/empathyService.test.js [2m([22m[2m16 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/rewards/rewardService.test.js [2m([22m[2m27 tests[22m[2m)[22m[90m 31[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/ideas/ideaService.test.js [2m([22m[2m9 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/gifts/giftService.test.js [2m([22m[2m8 tests[22m[2m)[22m[90m 14[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/birthday/birthday.store.test.js [2m([22m[2m24 tests[22m[2m)[22m[90m 50[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/announcements/announcementService.test.js [2m([22m[2m7 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/team/teamService.test.js [2m([22m[2m9 tests[22m[2m)[22m[90m 15[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/core/services/userAuthService.test.js [2m([22m[2m7 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/core/stores/ui.test.js [2m([22m[2m12 tests[22m[2m)[22m[90m 25[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/blog/blogService.test.js [2m([22m[2m5 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/mental/mentalService.test.js [2m([22m[2m7 tests[22m[2m)[22m[90m 15[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/team/team.store.test.js [2m([22m[2m24 tests[22m[2m)[22m[90m 35[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/rewards/reward.store.test.js [2m([22m[2m25 tests[22m[2m)[22m[90m 36[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/birthday/birthdayService.test.js [2m([22m[2m9 tests[22m[2m)[22m[90m 14[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/training/trainingService.test.js [2m([22m[2m16 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/empathy/empathy.store.test.js [2m([22m[2m14 tests[22m[2m)[22m[90m 35[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/ideas/ideas.store.test.js [2m([22m[2m15 tests[22m[2m)[22m[90m 29[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/utils/date.test.js [2m([22m[2m8 tests[22m[2m)[22m[90m 4[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/plans/plansAndNotifService.test.js [2m([22m[2m4 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/core/services/supabase.test.js [2m([22m[2m1 test[22m[2m)[22m[90m 69[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/core/stores/cardConfig.test.js [2m([22m[2m7 tests[22m[2m)[22m[90m 9[2mms[22m[39m

[2m Test Files [22m [1m[32m23 passed[39m[22m[90m (23)[39m
[2m      Tests [22m [1m[32m285 passed[39m[22m[90m (285)[39m
[2m   Start at [22m 13:08:29
[2m   Duration [22m 6.73s[2m (transform 1.90s, setup 721ms, collect 4.90s, tests 510ms, environment 24.93s, prepare 4.26s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   13.06 |    53.33 |   51.89 |   13.06 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.vue          |       0 |        0 |       0 |       0 | 1-177             
 ...omponents/home |       0 |        0 |       0 |       0 |                   
  BdayBanner.vue   |       0 |        0 |       0 |       0 | 1-69              
  ConsultCards.vue |       0 |        0 |       0 |       0 | 1-41              
  EmpathyBoard.vue |       0 |        0 |       0 |       0 | 1-97              
  EmpathyCard.vue  |       0 |        0 |       0 |       0 | 1-68              
  MonthsGrid.vue   |       0 |        0 |       0 |       0 | 1-61              
 ...re/composables |       0 |        0 |       0 |       0 |                   
  useConfetti.js   |       0 |        0 |       0 |       0 | 1-67              
  useFadeIn.js     |       0 |        0 |       0 |       0 | 1-44              
  ...geCompress.js |       0 |        0 |       0 |       0 | 1-111             
  useRipple.js     |       0 |        0 |       0 |       0 | 1-20              
 ...core/constants |       0 |        0 |       0 |       0 |                   
  ...CardColors.js |       0 |        0 |       0 |       0 | 1-28              
 src/core/layout   |       0 |        0 |       0 |       0 |                   
  AppBottomNav.vue |       0 |        0 |       0 |       0 | 1-25              
  AppHeader.vue    |       0 |        0 |       0 |       0 | 1-53              
  AppSidebar.vue   |       0 |        0 |       0 |       0 | 1-21              
  NavItem.vue      |       0 |        0 |       0 |       0 | 1-41              
 src/core/services |   17.96 |    66.66 |      25 |   17.96 |                   
  adminService.js  |       0 |        0 |       0 |       0 | 1-322             
  edgeFunctions.js |   39.77 |      100 |       0 |   39.77 | ...47,55-69,77-88 
  imageService.js  |       0 |        0 |       0 |       0 | 1-134             
  ...nceService.js |       0 |        0 |       0 |       0 | 1-60              
  supabase.js      |     100 |        0 |     100 |     100 | 7                 
  ...uthService.js |   59.86 |    76.92 |      60 |   59.86 | ...95-122,146-152 
 src/core/stores   |   28.53 |     62.5 |   53.84 |   28.53 |                   
  admin.js         |       0 |        0 |       0 |       0 | 1-55              
  cardConfig.js    |   50.98 |       50 |   33.33 |   50.98 | ...97-112,115-140 
  ui.js            |     100 |      100 |     100 |     100 |                   
  userAuth.js      |       0 |        0 |       0 |       0 | 1-173             
 src/core/utils    |     100 |    88.88 |     100 |     100 |                   
  cache.js         |     100 |    82.35 |     100 |     100 | 12,18,22          
  date.js          |     100 |      100 |     100 |     100 |                   
 ...res/activities |   40.35 |    34.48 |   73.91 |   40.35 |                   
  ...cketModal.vue |       0 |        0 |       0 |       0 | 1-354             
  ...ties.store.js |       0 |        0 |       0 |       0 | 1-81              
  ...iesService.js |   84.86 |    35.29 |   80.95 |   84.86 | ...37-343,352-353 
 .../announcements |   16.03 |    72.41 |      80 |   16.03 |                   
  ...mentModal.vue |       0 |        0 |       0 |       0 | 1-432             
  ...entService.js |     100 |       75 |     100 |     100 | 23,46,56,60,67-75 
 ...tures/birthday |      25 |    61.17 |   77.77 |      25 |                   
  BdayModal.vue    |       0 |        0 |       0 |       0 | 1-809             
  ...hday.store.js |      93 |     87.5 |      80 |      93 | 67-71,136-140     
  ...dayService.js |   91.42 |    38.63 |   85.71 |   91.42 | ...98,107,111-114 
 src/features/blog |   15.57 |    33.33 |   55.55 |   15.57 |                   
  BlogModal.vue    |       0 |        0 |       0 |       0 | 1-220             
  ...PostModal.vue |       0 |        0 |       0 |       0 | 1-50              
  blog.store.js    |       0 |        0 |       0 |       0 | 1-66              
  blogService.js   |   96.61 |       40 |   83.33 |   96.61 | 42-43             
 ...atures/culture |       0 |        0 |       0 |       0 |                   
  CultureModal.vue |       0 |        0 |       0 |       0 | 1-109             
 ...atures/empathy |   34.55 |    54.22 |   70.27 |   34.55 |                   
  ...tailModal.vue |       0 |        0 |       0 |       0 | 1-132             
  EmpathyModal.vue |       0 |        0 |       0 |       0 | 1-637             
  empathy.store.js |   71.69 |    53.93 |      70 |   71.69 | ...37-350,366-369 
  ...thyService.js |   98.78 |    56.86 |      80 |   98.78 | 162-163           
 ...ures/financial |       0 |        0 |       0 |       0 |                   
  ...cialModal.vue |       0 |        0 |       0 |       0 | 1-107             
 ...features/gifts |   69.41 |    52.17 |      80 |   69.41 |                   
  giftService.js   |   69.41 |    52.17 |      80 |   69.41 | 117-131,134-170   
 ...features/ideas |   95.91 |    76.92 |     100 |   95.91 |                   
  ideaService.js   |     100 |     64.7 |     100 |     100 | 8-9,11-13,32      
  ideas.store.js   |   92.98 |    86.36 |     100 |   92.98 | 41-44             
 ...eatures/mental |   14.28 |    32.14 |   72.72 |   14.28 |                   
